Id,RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,Type
1,1.5249671415301123,12.792314628974793,4.178893680174141,1.1342009978155856,71.70278617060282,0.5926177547531641,8.378494308322676,-0.05227230205190395,0.09382838059759978,7
2,1.5186173569882881,13.28967733861732,4.280392263184117,1.187963791960606,72.20031248852311,0.6909416640470131,7.538917337911188,0.10490092258368894,-0.05160447282173739,2
3,1.526476885381007,13.328642741736616,4.541525621587638,1.4494587210246523,72.5026218498591,0.36014324261808583,8.43480296005283,-0.07043436905427593,0.009612077694098338,4
4,1.5352302985640802,13.09886136538919,4.526901026017452,1.422074053086693,72.52349029688237,0.5562969236690571,8.677818929402475,-0.14084612963635598,-0.04622752887050425,2
5,1.5176584662527666,13.419357144166995,3.3111653160214543,1.2958196812071705,72.27496726426038,0.4349357430878173,8.206717451611851,-0.15566291735239038,-0.04344962274323156,6
6,1.5176586304305082,13.70202542840727,3.5310874800424386,1.3234654766617564,72.81142496617375,0.4512874616235304,8.938397906279032,0.06060099513456396,-0.03091721234686394,5
7,1.535792128155074,14.443092950605266,4.25751763360433,1.555532979157685,71.9661897853087,0.4407606075761131,7.613105400448213,-0.12804293524962831,0.022213377163371285,5
8,1.527674347291529,13.58728890641592,4.256892975456104,1.181685722232834,72.42881025748936,0.4136009230320184,7.377672648344292,0.1754794181984365,-0.04787486216634773,4
9,1.5153052561406506,13.628775195361381,4.257523843153024,1.4094194762340075,72.56014781585596,0.5048521627944828,7.110639875547861,-0.20819294078837222,0.12557561255735208,7
10,1.5254256004358597,13.462777042116917,5.92636574532736,1.2595614695132213,72.75721941702938,0.4169049883588962,8.748022155744591,0.16964563682900383,-0.08946073022195039,2
11,1.5153658230718754,12.540614392350479,4.285445255346583,1.256463759354556,72.85580743904444,0.5270456825779839,8.32718282817703,0.02110174672026184,-0.018687164416135906,5
12,1.5153427024642974,13.48674306227539,4.567782820090299,1.519755370397438,71.93767895408106,0.4949761890550863,7.972207664544772,-0.00967131118703924,-0.043973105827417494,6
13,1.5224196227156603,13.530115104970513,4.477000881746601,1.465083269797606,71.73294291463219,0.47610519531335904,8.13998431315991,-0.05449190868089498,0.1446977884353733,3
14,1.500867197553422,14.731621056242643,4.325695625652899,1.4627019272001278,73.13883841094925,0.4092436337958402,7.437255476350812,0.03991361143520709,0.019655477651157466,1
15,1.5027508216748697,13.403819517609438,3.842365377679827,1.5610957614308658,72.6661570059898,0.4423228669431667,9.222875989808413,-0.0037634702424848366,0.10318445394686349,1
16,1.5143771247075903,13.650773671166807,4.379484610246633,1.304200768326552,72.12575673172172,0.5755391225825757,8.064610590987614,0.11033018820165215,-0.1485560373036972,1
17,1.5098716887966557,13.482644115147378,3.613587392731214,1.4363905942589927,73.27557598776126,0.5500917187624381,8.054697397302446,0.011422764866203965,0.026705026586925886,7
18,1.5231424733259527,12.915660981190234,3.8815906966299956,1.2379466486813089,72.55783731714644,0.40224447552014486,8.362883311949346,0.01503017614618776,0.08896307956234371,2
19,1.5109197592447878,14.07141140725751,3.7573182260854483,1.3648332704976884,73.0896485920319,0.5099332305429226,8.240504615868357,-0.03636122122138559,0.00822839892754242,4
20,1.505876962986647,13.875966516343388,4.040937069693161,1.273971389126463,72.53375924070505,0.575138712337179,8.111942012139565,-0.005694562372106746,0.10654803750653513,5
21,1.5346564876892155,13.895515973521523,5.157329283336754,1.3193991929985436,73.53037396244099,0.3330594718878628,7.604762772277344,0.03078017688920592,-0.05172884501003722,3
